"";"year";"specimen_ID";"laboratory";"species";"station_name";"fat_percentage";"Hg";"Ni";"Cr";"Pb";"Cd";"Zn";"Cu";"As";"Ag"
"1";"1999";"P1999/03603";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.1";"0.16";"0.12";"0.053";"28";"26";NA;NA
"2";"1999";"P1999/03600";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.3";"0.22";"0.063";"0.39";"20";"18";NA;NA
"3";"1999";"P1999/03602";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.17";"0.1";"0.086";"0.078";"53";"21";NA;NA
"4";"1999";"P1999/03598";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.15";"0.16";"0.037";"0.15";"50";"12";NA;NA
"5";"1999";"P1999/03599";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.087";"0.14";"0.047";"0.2";"49";"27";NA;NA
"6";"1999";"P1999/03605";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.1";"0.16";"0.042";"0.19";"70";"31";NA;NA
"7";"1999";"P1999/03604";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.17";"0.13";"0.065";"0.2";"50";"11";NA;NA
"8";"1999";"P1999/03910";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.038";"0.29";"0.15";"0.3";"99";"7.2";NA;NA
"9";"1999";"P1999/03911";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.13";"0.43";"0.063";"0.32";"100";"12";NA;NA
"10";"1999";"P1999/03905";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.083";"0.32";"0.11";"0.39";"87";"11";NA;NA
"11";"1999";"P1999/03908";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.079";"0.21";"0.14";"0.31";"84";"8.3";NA;NA
"12";"1999";"P1999/03601";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.18";"0.13";"0.028";"0.24";"58";"14";NA;NA
"13";"1999";"P1999/03606";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.061";"0.12";"0.092";"0.069";"38";"12";NA;NA
"14";"1999";"P1999/03607";"SLU";"Gadus morhua";"Fladen";NA;NA;"0.13";"0.18";"0.063";"0.078";"34";"13";NA;NA
"15";"1999";"P1999/03904";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.042";"0.25";"0.058";"0.32";"110";"11";NA;NA
"16";"1999";"P1999/03909";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.091";"0.34";"0.072";"0.38";"120";"12";NA;NA
"17";"1999";"P1999/03906";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.073";"0.3";"0.075";"0.68";"99";NA;NA;NA
"18";"1999";"P1999/03907";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.077";"0.31";"0.07";"0.55";"130";"9.7";NA;NA
"19";"1999";"P1999/03903";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.12";"0.27";"0.075";"0.58";"81";"5.8";NA;NA
"20";"1999";"P1999/03902";"SLU";"Clupea harengus";"Fladen";NA;NA;"0.11";"0.34";"0.057";"0.28";"94";"8.8";NA;NA
"21";"2007";"C2007/03580";"SU";"Perca fluviatilis";"Holmoarna";NA;"42";NA;NA;NA;NA;NA;NA;NA;NA
"22";"2007";"C2007/03579";"SU";"Perca fluviatilis";"Holmoarna";NA;"61.7";NA;NA;NA;NA;NA;NA;NA;NA
"23";"2007";"C2007/03574";"SU";"Perca fluviatilis";"Holmoarna";NA;"75";NA;NA;NA;NA;NA;NA;NA;NA
"24";"2007";"C2007/03581";"SU";"Perca fluviatilis";"Holmoarna";NA;"66.5";NA;NA;NA;NA;NA;NA;NA;NA
"25";"2007";"C2007/03575";"SU";"Perca fluviatilis";"Holmoarna";NA;"42.8";NA;NA;NA;NA;NA;NA;NA;NA
"26";"2007";"C2007/03576";"SU";"Perca fluviatilis";"Holmoarna";NA;"38.8";NA;NA;NA;NA;NA;NA;NA;NA
"27";"2007";"C2007/03582";"SU";"Perca fluviatilis";"Holmoarna";NA;"42";NA;NA;NA;NA;NA;NA;NA;NA
"28";"2007";"C2007/03577";"SU";"Perca fluviatilis";"Holmoarna";NA;"50";NA;NA;NA;NA;NA;NA;NA;NA
"29";"2007";"C2007/03578";"SU";"Perca fluviatilis";"Holmoarna";NA;"59";NA;NA;NA;NA;NA;NA;NA;NA
"30";"1999";"P1999/03539";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.16";"0.18";"0.026";"0.082";"53";"17";NA;NA
"31";"1999";"P1999/03540";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.13";"0.24";"0.027";"0.032";"67";"28";NA;NA
"32";"1999";"P1999/03544";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.045";"0.28";"0.039";"0.047";"110";"73";NA;NA
"33";"1999";"P1999/03538";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.13";"0.22";"0.031";"0.034";"67";"27";NA;NA
"34";"1999";"P1999/03536";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.11";"0.12";"0.047";"0.049";"88";"42";NA;NA
"35";"1999";"P1999/03541";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.055";"0.35";"0.026";"0.028";"62";"25";NA;NA
"36";"1999";"P1999/03542";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.084";"0.2";"0.034";"0.033";"48";"16";NA;NA
"37";"1999";"P1999/03543";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.039";"0.17";"0.027";"0.026";"63";"27";NA;NA
"38";"1999";"P1999/03537";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.09";"0.25";"0.028";"0.057";"66";"14";NA;NA
"39";"1999";"P1999/03535";"SLU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.07";"0.17";"0.04";"0.024";"47";"15";NA;NA
"40";"1999";"P1999/04504";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.16";"0.24";"0.056";"0.18";"94";"5.7";NA;NA
"41";"1999";"P1999/04512";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.12";"0.35";"0.061";"0.51";"130";"13";NA;NA
"42";"1999";"P1999/04513";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.11";"0.13";"0.043";"0.23";"140";"6.9";NA;NA
"43";"1999";"P1999/04507";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.1";"0.32";"0.085";"0.46";"130";"11";NA;NA
"44";"1999";"P1999/04509";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.24";"0.2";"0.035";"0.37";"77";"8.5";NA;NA
"45";"1999";"P1999/04505";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.12";"0.14";"0.042";"0.21";"82";"6.7";NA;NA
"46";"1999";"P1999/04508";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.041";"0.24";"0.048";"0.34";"82";"5.9";NA;NA
"47";"1999";"P1999/04511";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.06";"0.24";"0.081";"0.37";"96";"9.5";NA;NA
"48";"1999";"P1999/04510";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.13";"0.21";"0.088";"0.42";"110";"11";NA;NA
"49";"1999";"P1999/04506";"SLU";"Clupea harengus";"Vaderoarna";NA;NA;"0.071";"0.24";"0.053";"0.29";"77";"6.9";NA;NA
"50";"1999";"P1999/03603";"SU";"Gadus morhua";"Fladen";NA;NA;"0.03";"0.33";"0.015";"0.017";"39.6";"27.6";"8.34";NA
"51";"1999";"P1999/03600";"SU";"Gadus morhua";"Fladen";NA;NA;"0.34";"0.18";"0.202";"0.314";"145";"19.2";"46.1";NA
"52";"1999";"P1999/03602";"SU";"Gadus morhua";"Fladen";NA;NA;"0.07";"0.24";"0.041";"0.062";"76.9";"30.5";"7.55";NA
"53";"1999";"P1999/03598";"SU";"Gadus morhua";"Fladen";NA;NA;"0.12";"0.79";"0.047";"0.069";"64.2";"11.8";"14.3";NA
"54";"1999";"P1999/03599";"SU";"Gadus morhua";"Fladen";NA;NA;"0.08";"0.26";"0.062";"0.159";"61.2";"20";"11.1";NA
"55";"1999";"P1999/03605";"SU";"Gadus morhua";"Fladen";NA;NA;"0.14";"0.22";"0.053";"0.142";"95.5";"30.2";"15.2";NA
"56";"1999";"P1999/03604";"SU";"Gadus morhua";"Fladen";NA;NA;"0.14";"0.28";"0.049";"0.146";"66.2";"8.81";"17.5";NA
"57";"1999";"P1999/03910";"SU";"Clupea harengus";"Fladen";NA;NA;"0.03";"0.09";"0.043";"0.269";"83.9";"7.92";"13.6";NA
"58";"1999";"P1999/03911";"SU";"Clupea harengus";"Fladen";NA;NA;"0.09";"0.24";"0.038";"0.269";"78.2";"11.5";"11";NA
"59";"1999";"P1999/03905";"SU";"Clupea harengus";"Fladen";NA;NA;"0.04";"0.14";"0.03";"0.331";"83.1";"10.6";"11.7";NA
"60";"1999";"P1999/03908";"SU";"Clupea harengus";"Fladen";NA;NA;"0.05";"0.15";"0.036";"0.244";"74.2";"9.3";"12.7";NA
"61";"1999";"P1999/03601";"SU";"Gadus morhua";"Fladen";NA;NA;"0.37";"0.36";"0.105";"0.209";"84.4";"15";"33.5";NA
"62";"1999";"P1999/03606";"SU";"Gadus morhua";"Fladen";NA;NA;"0.06";"0.3";"0.022";"0.046";"42.8";"13.6";"5.39";NA
"63";"1999";"P1999/03607";"SU";"Gadus morhua";"Fladen";NA;NA;"0.06";"0.26";"0.021";"0.065";"51.8";"20.4";"10.6";NA
"64";"1999";"P1999/03904";"SU";"Clupea harengus";"Fladen";NA;NA;"0.06";"0.17";"0.049";"0.313";"94.6";"11.2";"28.3";NA
"65";"1999";"P1999/03909";"SU";"Clupea harengus";"Fladen";NA;NA;"0.05";"0.13";"0.064";"0.595";"111";"13.8";"12.2";NA
"66";"1999";"P1999/03906";"SU";"Clupea harengus";"Fladen";NA;NA;"0.06";"0.22";"0.062";"0.59";"78.9";NA;"8.51";NA
"67";"1999";"P1999/03907";"SU";"Clupea harengus";"Fladen";NA;NA;"0.17";"0.18";"0.06";"0.716";"101";"9.7";"15.3";NA
"68";"1999";"P1999/03903";"SU";"Clupea harengus";"Fladen";NA;NA;"0.09";"0.15";"0.072";"0.729";"82.4";"9.72";"19.2";NA
"69";"1999";"P1999/03902";"SU";"Clupea harengus";"Fladen";NA;NA;"0.05";"0.04";"0.035";"0.318";"92.4";"11.3";"13.2";NA
"70";"2007";"C2007/03580";"SLU";"Perca fluviatilis";"Holmoarna";NA;"49";NA;NA;NA;NA;NA;NA;NA;NA
"71";"2007";"C2007/03579";"SLU";"Perca fluviatilis";"Holmoarna";NA;"69";NA;NA;NA;NA;NA;NA;NA;NA
"72";"2007";"C2007/03574";"SLU";"Perca fluviatilis";"Holmoarna";NA;"68";NA;NA;NA;NA;NA;NA;NA;NA
"73";"2007";"C2007/03581";"SLU";"Perca fluviatilis";"Holmoarna";NA;"73";NA;NA;NA;NA;NA;NA;NA;NA
"74";"2007";"C2007/03575";"SLU";"Perca fluviatilis";"Holmoarna";NA;"38";NA;NA;NA;NA;NA;NA;NA;NA
"75";"2007";"C2007/03576";"SLU";"Perca fluviatilis";"Holmoarna";NA;"42";NA;NA;NA;NA;NA;NA;NA;NA
"76";"2007";"C2007/03582";"SLU";"Perca fluviatilis";"Holmoarna";NA;"45";NA;NA;NA;NA;NA;NA;NA;NA
"77";"2007";"C2007/03577";"SLU";"Perca fluviatilis";"Holmoarna";NA;"60";NA;NA;NA;NA;NA;NA;NA;NA
"78";"2007";"C2007/03578";"SLU";"Perca fluviatilis";"Holmoarna";NA;"56";NA;NA;NA;NA;NA;NA;NA;NA
"79";"1999";"P1999/03539";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.08";"0.26";"0.006";"0.07";"38.7";"14.6";"2.09";NA
"80";"1999";"P1999/03540";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.16";"0.24";"0.012";"0.04";"57.8";"31.1";"4.59";NA
"81";"1999";"P1999/03544";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.04";"0.26";"0.009";"0.033";"68.8";"58";"8.93";NA
"82";"1999";"P1999/03538";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.16";"0.39";"0.012";"0.05";"63.4";"28.9";"4.69";NA
"83";"1999";"P1999/03536";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.05";"0.22";"0.008";"0.025";"43.4";"28.6";"2.68";NA
"84";"1999";"P1999/03541";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.07";"0.22";"0.006";"0.014";"30.6";"13.3";"1.51";NA
"85";"1999";"P1999/03542";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.04";"0.26";"0.006";"0.012";"23.4";"8.67";"3.62";NA
"86";"1999";"P1999/03543";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.02";"0.23";"0.006";"0.024";"50.4";"24.8";"5.03";NA
"87";"1999";"P1999/03537";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.05";"0.15";"0.012";"0.044";"45.4";"11.4";"5.12";NA
"88";"1999";"P1999/03535";"SU";"Gadus morhua";"South Eastern Gotland";NA;NA;"0.05";"0.18";"0.004";"0.046";"53.6";"22.4";"4.2";NA
"89";"1999";"P1999/04504";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.05";"0.16";"0.037";"0.359";"90.6";"15";"6.95";NA
"90";"1999";"P1999/04512";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.06";"0.17";"0.051";"0.692";"112";"17.5";"4.38";NA
"91";"1999";"P1999/04513";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.03";"0.16";"0.025";"0.268";"83.5";"7.93";"4.17";NA
"92";"1999";"P1999/04507";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.12";"0.23";"0.059";"0.53";"120";"14.4";"5.67";NA
"93";"1999";"P1999/04509";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.04";"0.21";"0.039";"0.309";"71.9";"8.99";"4.54";NA
"94";"1999";"P1999/04505";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.03";"0.14";"0.025";"0.274";"87.2";"10.2";"3.86";NA
"95";"1999";"P1999/04508";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.05";"0.2";"0.05";"0.495";"73.2";"9.04";"4.83";NA
"96";"1999";"P1999/04511";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.04";"0.12";"0.042";"0.412";"110";"11.4";"7.47";NA
"97";"1999";"P1999/04510";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.03";"0.19";"0.038";"0.438";"104";"11.8";"5.86";NA
"98";"1999";"P1999/04506";"SU";"Clupea harengus";"Vaderoarna";NA;NA;"0.04";"0.13";"0.042";"0.237";"90.6";"9.38";"6.93";NA
"99";"1994";"P1994/02453-02462";"SU";"Gadus morhua";"South Eastern Gotland";NA;"31.9";"-0.08";"-0.015";"0.009";"0.03";"19";"8.43";"2.58";"0.0687"
"100";"1995";"P1995/03240-03249";"SU";"Gadus morhua";"South Eastern Gotland";NA;"17.3";"-0.08";"-0.015";"-0.008";"0.015";"16.2";"8.74";"3.92";"0.0839"
"101";"1996";"P1996/01923-01932";"SU";"Gadus morhua";"South Eastern Gotland";NA;"22.7";"-0.1";"-0.019";"-0.01";"0.016";"18.6";"7.61";"5.3";"0.0589"
"102";"1997";"P1997/05153-05162";"SU";"Gadus morhua";"South Eastern Gotland";NA;"28.3";"0.15";"-0.016";"-0.008";"0.017";"19.1";"8.93";"4.04";"0.0733"
"103";"1998";"P1998/05897-05906";"SU";"Gadus morhua";"South Eastern Gotland";NA;"33.2";"-0.08";"0.016";"0.008";"0.018";"24.4";"11.6";"3.84";"0.14"
"104";"1999";"P1999/03535-03544";"SU";"Gadus morhua";"South Eastern Gotland";NA;"27";"-0.09";"-0.017";"0.008";"0.02";"24.9";"13.3";"3.67";"0.106"
"105";"2000";"P2000/03346-03355";"SU";"Gadus morhua";"South Eastern Gotland";NA;"31.5";"-0.07";"-0.014";"0.012";"0.021";"19.1";"10.6";"4.85";"0.084"
"106";"2001";"P2001/03405-03414";"SU";"Gadus morhua";"South Eastern Gotland";NA;"30.4";"-0.07";"-0.014";"-0.007";"0.015";"23.2";"11.4";"2.45";"0.06"
"107";"2002";"P2002/03094-03103";"SU";"Gadus morhua";"South Eastern Gotland";NA;"31.1";"-0.08";"-0.015";"0.008";"0.026";"21.7";"9.27";"3.51";"0.108"
"108";"2003";"P2003/03275-03283";"SU";"Gadus morhua";"South Eastern Gotland";NA;"32.9";"0.07";"-0.014";"0.009";"0.05";"24.9";"12.1";"2.8";"0.147"
"109";"1996";"C1996/07001";"SU";"Uria aalge";"Stora Karlso";NA;"265";"-0.08";"0.028";"-0.008";"-0.005";"40.6";"2.7";"0.68";"-0.003"
"110";"1997";"C1997/07012";"SU";"Uria aalge";"Stora Karlso";NA;"264";"-0.08";"0.029";"-0.008";"-0.005";"50.5";"3.16";"0.4";"0.0064"
"111";"1998";"C1998/07013";"SU";"Uria aalge";"Stora Karlso";NA;"224";"-0.08";"0.016";"-0.008";"-0.005";"43.7";"3.38";"0.35";"0.0062"
"112";"1999";"C1999/07011";"SU";"Uria aalge";"Stora Karlso";NA;"284";"-0.08";"0.016";"-0.008";"-0.005";"51.8";"3.17";"0.38";"0.0088"
"113";"2000";"C2000/07011";"SU";"Uria aalge";"Stora Karlso";NA;"255";"-0.07";"0.019";"-0.007";"-0.005";"44.4";"2.51";"0.44";"-0.0027"
"114";"2002";"C2002/07014";"SU";"Uria aalge";"Stora Karlso";NA;"228";"-0.08";"0.03";"-0.008";"-0.005";"46.9";"2.95";"0.44";"0.0036"
"115";"2004";"C2004/07012";"SU";"Uria aalge";"Stora Karlso";NA;"280";"-0.08";"0.513";"0.009";"-0.005";"47.4";"2.83";"0.34";"0.0068"
"116";"2005";"C2005/07017";"SU";"Uria aalge";"Stora Karlso";NA;"274";"-0.08";"0.026";"-0.008";"-0.005";"44.5";"2.52";"0.45";"0.0065"
"117";"1996";"C1996/07001";"SLU";"Uria aalge";"Stora Karlso";"NaN";"370";"0.31";"0.35";"0.1";"0.002";"77";"3.2";NA;NA
"118";"1997";"C1997/07012";"SLU";"Uria aalge";"Stora Karlso";"NaN";"250";"0.063";"0.35";"0.064";"0.0021";"44";"2.8";NA;NA
"119";"1998";"C1998/07013";"SLU";"Uria aalge";"Stora Karlso";"NaN";"340";"0.057";"0.18";"0.056";"0.012";"41";"3.3";NA;NA
"120";"1999";"C1999/07011";"SLU";"Uria aalge";"Stora Karlso";"NaN";"370";"0.067";"0.2";"0.054";"0.004";"69";"2.5";NA;NA
"121";"2000";"C2000/07011";"SLU";"Uria aalge";"Stora Karlso";"NaN";"300";"0.06";"0.32";"0.056";"0.0011";"58";"2.4";NA;NA
"122";"2002";"C2002/07014";"SLU";"Uria aalge";"Stora Karlso";"NaN";"220";"0.058";"0.19";"0.038";"0.0022";"49";"2.4";NA;NA
"123";"2004";"C2004/07012";"SLU";"Uria aalge";"Stora Karlso";"NaN";"360";"0.037";"0.056";"0.045";"5e-04";"46";"2.9";NA;NA
"124";"2005";"C2005/07017";"SLU";"Uria aalge";"Stora Karlso";"NaN";"300";"0.0037";"0.051";"0.11";"0.0029";"40";"2.5";NA;NA
"125";"1994";"P1994/02453-02462";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"29.4";NA;NA;"0.0444";"0.0561";"24.3";"9.56";NA;NA
"126";"1995";"P1995/03240-03249";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"29.3";"0.1472";"0.0358";"0.0438";"0.0534";"46.7";"23.49";NA;NA
"127";"1996";"P1996/01923-01932";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"27.5555555555556";"0.152222222222222";"0.187777777777778";"0.0334444444444444";"0.0505555555555556";"68.1111111111111";"24.6666666666667";NA;NA
"128";"1997";"P1997/05153-05162";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"31.7";"0.0814";"0.122";"0.043";"0.0514";"21.4";"9.66";NA;NA
"129";"1998";"P1998/05897-05906";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"33.4";"0.141";"0.161";"0.0291";"0.031";"47.9";"21.23";NA;NA
"130";"1999";"P1999/03535-03544";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"35.3";"0.0913";"0.218";"0.0325";"0.0412";"67.1";"28.4";NA;NA
"131";"2000";"P2000/03346-03355";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"37.7";"0.106";"0.0523";"0.0408";"0.0284";"27.3";"12.7";NA;NA
"132";"2001";"P2001/03405-03414";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"35.1";"0.0841";"0.0915";"0.0365";"0.0355";"33.1";"14.26";NA;NA
"133";"2002";"P2002/03094-03103";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"35.2";"0.0632";"0.11";"0.0297";"0.0247";"33.1";"14.22";NA;NA
"134";"2003";"P2003/03275-03283";"SLU";"Gadus morhua";"South Eastern Gotland";NA;"31.8";"0.09623";"0.01189";"0.02282";"0.0609";"23.889";"13.377";NA;NA
