"";"specimen_ID";"laboratory";"species";"station_name";"organ";"fat_percentage";"HCB";"AHCH";"BHCH";"LINDAN";"DDE";"DDD";"DDT";"CB28";"CB52";"CB101";"CB118_CLC_analysis";"CB153";"CB138";"CB180";"CB138and163"
"1";"C2018/02088-02099";"SFA";"Salvelinus";"Abiskojaure";"Muscle";"1.65";"16.8";"<0.61";"<0.61";"<0.61";"9.94";"<1.2";"<1.2";"<0.61";"<0.61";"3.28";"2.25";"12.4";"5.59";"3.14";"9.94"
"2";"C2018/02100-02111";"SFA";"Salvelinus";"Abiskojaure";"Muscle";"0.89";"44.3";"<1.1";"<1.1";"<1.1";"27.8";"<2.2";"<2.2";"<1.11";"<1.1";"6.92";"5.35";"30.9";"13.1";"5.83";"20.4"
"3";"C2018/00067-00078";"SFA";"Esox lucius";"Bolmen";"Muscle";"0.63";"11.9";"<1.6";"<1.6";"<1.6";"136";"15.2";"6.43";"<1.6";"2.89";"26.2";"18.7";"107";"44.3";"50.8";"73.7"
"4";"C2018/00079-00090";"SFA";"Esox lucius";"Bolmen";"Muscle";"0.66";"10.6";"<1.5";"1.7";"<1.5";"162";"15.3";"<3";"<1.5";"3.29";"24.5";"21.1";"109";"52.9";"48.3";"78"
"5";"C2018/05015-05026";"SFA";"Perca fluviatilis";"Horsan";"Muscle";"0.77";"4.23";"<1.3";"<1.3";"<1.3";"89.6";"<2.6";"<2.6";"<1.3";"2.09";"12.9";"20.1";"109";"40.8";"51.8";"57"
"6";"C2018/05027-05038";"SFA";"Perca fluviatilis";"Horsan";"Muscle";"0.82";"4.74";"<1.2";"<1.2";"<1.2";"61.1";"<2.4";"<2.4";"<1.2";"2.1";"9.04";"14.1";"65.5";"24.9";"28.4";"36"
"7";"C2018/01157-01168";"SFA";"Perca fluviatilis";"Krankesjon";"Muscle";"0.63";"4.63";"<1.6";"<1.6";"<1.6";"176";"22.4";"<3.2";"1.73";"3.89";"23.5";"24";"85.9";"48.1";"28.9";"65.1"
"8";"C2018/01169-01180";"SFA";"Perca fluviatilis";"Krankesjon";"Muscle";"0.63";"4.03";"<1.6";"<1.6";"<1.6";"243";"25.4";"<3.2";"1.62";"4";"28.4";"30";"111";"58.7";"38.4";"86.7"
"9";"C2018/00465-00476";"SFA";"Perca fluviatilis";"Skargolen";"Muscle";"0.79";"3.18";"<1.3";"<1.3";"<1.3";"29.2";"<2.5";"<2.5";"<1.3";"<1.3";"4.89";"5.54";"21.9";"11.8";"12.2";"18.6"
"10";"C2018/00477-00488";"SFA";"Perca fluviatilis";"Skargolen";"Muscle";"0.74";"3.57";"<1.4";"<1.4";"<1.4";"29.9";"<2.7";"<2.7";"<1.4";"<1.4";"5.24";"6.91";"21.5";"12.9";"11";"18.6"
"11";"C2018/01400-00411";"SFA";"Perca fluviatilis";"Stensjon";"Muscle";"0.68";"4";"<1.5";"<1.5";"<1.5";"45.3";"6.53";"11.4";"<1.5";"<1.5";"5.13";"6.74";"21.9";"13.3";"11";"22.2"
"12";"C2018/01412-01423";"SFA";"Perca fluviatilis";"Stensjon";"Muscle";"0.71";"3.89";"<1.4";"<1.4";"<1.4";"56.5";"6.25";"13.5";"<1.4";"<1.4";"5.96";"7.14";"27.5";"15.9";"13.8";"25.8"
"13";"C2018/02649-02660";"SFA";"Salvelinus";"Stor-Tjultrasket";"Muscle";"1.39";"15.8";"<0.72";"<0.72";"<0.72";"20.8";"<1.4";"<1.4";"<0.72";"<0.72";"4.47";"3.93";"21.2";"12.2";"7.13";"17"
"14";"C2018/02661-02672";"SFA";"Salvelinus";"Stor-Tjultrasket";"Muscle";"1.44";"15.6";"<0.69";"<0.69";"<0.69";"14.9";"<1.4";"<1.4";"<0.69";"<0.69";"4.53";"4.45";"22.2";"12.5";"7.71";"17.4"
"15";"C2018/00092-00096";"SFA";"Esox lucius";"Storvindeln";"Muscle";"0.65";"13.1";"<1.5";"<1.5";"<1.5";"29.5";"<3.1";"12.2";"<1.5";"<1.5";"10.7";"11.4";"70.8";"33.1";"29.7";"48.3"
"16";"C2018/00097-00100";"SFA";"Esox lucius";"Storvindeln";"Muscle";"0.73";"13.7";"<1.4";"<1.4";"<1.4";"33.2";"<2.7";"13.6";"<1.4";"<1.4";"9.5";"10.2";"60.8";"28.5";"24.5";"41.9"
"17";"C2018/00381-00392";"SFA";"Perca fluviatilis";"Svartsjon";"Muscle";"0.7";"3.31";"<1.4";"<1.4";"<1.4";"49.1";"6.01";"<2.9";"<1.4";"1.74";"11.2";"8.7";"36.4";"18.9";"17.7";"27.1"
"18";"C2018/00393-00404";"SFA";"Perca fluviatilis";"Svartsjon";"Muscle";"0.8";"3.54";"<1.3";"<1.3";"<1.3";"52.9";"6.56";"<2.5";"<1.3";"1.91";"11";"7.4";"31";"17.8";"15.8";"26.8"
"19";"C2018/02088-02099";"UMU";"Salvelinus";"Abiskojaure";"Muscle";"1.5";"18";"0.52";"0.91";"0.55";"16";"0.27";"3";"0.82";"1.1";"4.2";"2.8";"10";"14";"2.4";NA
"20";"C2018/02100-02111";"UMU";"Salvelinus";"Abiskojaure";"Muscle";"2.1";"16";"0.38";"0.61";"0.42";"16";"0.23";"2.6";"0.64";"0.71";"2.8";"2.3";"8.9";"12";"2.6";NA
"21";"C2018/00067-00078";"UMU";"Esox lucius";"Bolmen";"Muscle";"0.33";"21";"2.1";"3.2";"3";"435";"4.1";"34";"3.7";"5.6";"40";"26";"130";"160";"39";NA
"22";"C2018/00079-00090";"UMU";"Esox lucius";"Bolmen";"Muscle";"0.32";"20";"1.8";"4";"2.6";"388";"5.2";"37";"2.1";"4.4";"43";"33";"150";"170";"47";NA
"23";"C2018/05015-05026";"UMU";"Perca fluviatilis";"Horsan";"Muscle";"0.32";"10";"2.1";"3.9";"2.1";"232";"0.73";"6.2";"1.7";"3.9";"24";"33";"110";"190";"44";NA
"24";"C2018/05027-05038";"UMU";"Perca fluviatilis";"Horsan";"Muscle";"0.48";"8.2";"2.9";"3.5";"2.3";"121";"0.51";"21";"2.1";"2.3";"13";"17";"57";"92";"23";NA
"25";"C2018/01157-01168";"UMU";"Perca fluviatilis";"Krankesjon";"Muscle";"0.4";"7.7";"5.3";"3.8";"3.2";"453";"4.3";"37";"1.9";"4.7";"30";"26";"85";"120";"24";NA
"26";"C2018/01169-01180";"UMU";"Perca fluviatilis";"Krankesjon";"Muscle";"0.45";"6.3";"6.1";"14";"5.1";"383";"3.6";"30";"3.6";"3.7";"29";"30";"87";"120";"22";NA
"27";"C2018/00465-00476";"UMU";"Perca fluviatilis";"Skargolen";"Muscle";"0.38";"7";"6.7";"8.5";"3.7";"78";"0.43";"6";"1";"2.1";"7.6";"10";"30";"42";"8.6";NA
"28";"C2018/00477-00488";"UMU";"Perca fluviatilis";"Skargolen";"Muscle";"0.43";"7.6";"<2";"<4";"<1";"46";"1.1";"8.9";"1.4";"2.7";"12";"8.9";"23";"35";"12";NA
"29";"C2018/01412-01423";"UMU";"Perca fluviatilis";"Stensjon";"Muscle";"0.47";"5.4";"<2";"<3";"<1";"89";"1.2";"16";"0.36";"0.86";"5.3";"6.4";"23";"25";"12";NA
"30";"C2018/02649-02660";"UMU";"Salvelinus";"Stor-Tjultrasket";"Muscle";"1.3";"17";"<1";"<2";"<0.5";"22";"0.38";"8.2";"0.78";"1.2";"5.2";"4";"17";"16";"6.6";NA
"31";"C2018/02661-02672";"UMU";"Salvelinus";"Stor-Tjultrasket";"Muscle";"0.95";"26";"<1";"<2";"<0.5";"36";"1.3";"9.1";"0.76";"2.3";"9.8";"6.7";"26";"29";"11";NA
"32";"C2018/00092-00096";"UMU";"Esox lucius";"Storvindeln";"Muscle";"0.34";"15";"<2";"<4";"<1";"36";"1.8";"7";"0.44";"1.2";"9.1";"9.7";"45";"57";"24";NA
"33";"C2018/00097-00100";"UMU";"Esox lucius";"Storvindeln";"Muscle";"0.46";"14";"2.4";"<4";"1.6";"20";"0.73";"7.1";"0.52";"0.84";"7.1";"7.4";"31";"46";"17";NA
"34";"C2018/00381-00392";"UMU";"Perca fluviatilis";"Svartsjon";"Muscle";"0.47";"4.8";"3.3";"<4";"1.9";"46";"0.9";"11";"1.5";"2.4";"14";"8.6";"29";"37";"17";NA
"35";"C2018/00393-00404";"UMU";"Perca fluviatilis";"Svartsjon";"Muscle";"0.39";"7.7";"<2";"<3";"<1";"56";"1.3";"14";"1.4";"2";"13";"9.8";"32";"41";"20";NA
"36";"C2018/02088-02099";"SU";"Salvelinus";"Abiskojaure";"Muscle";"1.7";"16";"<4";"<4";"<4";"10";"<4";"<6";"<4";"<4";"<4";"<4";"12";NA;"<4";"6.7"
"37";"C2018/02100-02111";"SU";"Salvelinus";"Abiskojaure";"Muscle";"2.5";"16";"<3";"<3";"<3";"9.1";"<3";"<4";"<3";"<3";"<3";"3.1";"11";NA;"<3";"5.8"
"38";"C2018/00067-00078";"SU";"Esox lucius";"Bolmen";"Muscle";"0.55";"12";"<6";"<6";"<6";"179";"17";"<9";"<6";"<6";"25";"25";"115";NA;"55";"60"
"39";"C2018/00079-00090";"SU";"Esox lucius";"Bolmen";"Muscle";"0.56";"12";"<6";"<6";"<6";"179";"17";"<9";"<6";"<6";"27";"25";"125";NA;"56";"69"
"40";"C2018/05015-05026";"SU";"Perca fluviatilis";"Horsan";"Muscle";"0.63";"<5";"<5";"<5";"<5";"102";"<5";"<8";"<5";"<5";"14";"25";"124";NA;"59";"54"
"41";"C2018/05027-05038";"SU";"Perca fluviatilis";"Horsan";"Muscle";"0.72";"5";"<5";"<5";"<5";"70";"<5";"<7";"<5";"<5";"9.1";"16";"73";NA;"32";"32"
"42";"C2018/01157-01168";"SU";"Perca fluviatilis";"Krankesjon";"Muscle";"0.59";"<6";"<6";"<6";"<6";"220";"25";"<9";"<6";"<6";"21";"26";"87";NA;"31";"55"
"43";"C2018/01169-01180";"SU";"Perca fluviatilis";"Krankesjon";"Muscle";"0.63";"<5";"<5";"<5";"<5";"251";"25";"<8";"<5";"<5";"23";"29";"100";NA;"34";"66"
"44";"C2018/00465-00476";"SU";"Perca fluviatilis";"Skargolen";"Muscle";"0.65";"<5";"<5";"<5";"<5";"34";"<5";"<8";"<5";"<5";"<5";"7.2";"25";NA;"12";"14"
"45";"C2018/00477-00488";"SU";"Perca fluviatilis";"Skargolen";"Muscle";"0.75";"<4";"<4";"<4";"<4";"30";"<4";"<7";"<4";"<4";"<4";"7.2";"22";NA;"9.4";"13"
"46";"C2018/01400-00411";"SU";"Perca fluviatilis";"Stensjon";"Muscle";"0.71";"<5";"<5";"<5";"<5";"53";"5.9";"<7";"<5";"<5";"<5";"7.2";"22";NA;"8.9";"15"
"47";"C2018/01412-01423";"SU";"Perca fluviatilis";"Stensjon";"Muscle";"0.66";"<5";"<5";"<5";"<5";"64";"6";"<8";"<5";"<5";"<5";"9.1";"30";NA;"12";"20"
"48";"C2018/02649-02660";"SU";"Salvelinus";"Stor-Tjultrasket";"Muscle";"1.5";"12";"<5";"<5";"<5";"15";"<5";"<7";"<5";"<5";"<5";"<5";"15";NA;"5.3";"11"
"49";"C2018/02661-02672";"SU";"Salvelinus";"Stor-Tjultrasket";"Muscle";"1.7";"13";"<4";"<4";"<4";"15";"<4";"<6";"<4";"<4";"4.3";"4.7";"18";NA;"6.1";"12"
"50";"C2018/00092-00096";"SU";"Esox lucius";"Storvindeln";"Muscle";"0.58";"12";"<6";"<6";"<6";"32";"<6";"<9";"<6";"<6";"8.6";"19";"72";NA;"29";"41"
"51";"C2018/00097-00100";"SU";"Esox lucius";"Storvindeln";"Muscle";"0.67";"12";"<5";"<5";"<5";"35";"<5";"<7";"<5";"<5";"8.2";"15";"62";NA;"23";"34"
"52";"C2018/00381-00392";"SU";"Perca fluviatilis";"Svartsjon";"Muscle";"0.65";"<5";"<5";"<5";"<5";"53";"6.4";"<8";"<5";"<5";"9.2";"8.8";"36";NA;"16";"21"
"53";"C2018/00393-00404";"SU";"Perca fluviatilis";"Svartsjon";"Muscle";"0.7";"<5";"<5";"<5";"<5";"49";"6";"<7";"<5";"<5";"8.6";"7.9";"33";NA;"15";"20"
"54";"C2019/00249";"SFA";"Uria aalge";"Stora Karlso";"Egg content";"13.1";"543";"<20";"108";"<20";"8170";"<20";"<20";"53.1";"<20";"<20";"855";"1370";"901";"424";"1440"
"55";"C2019/00250";"SFA";"Uria aalge";"Stora Karlso";"Egg content";"13.3";"480";"<20";"87.2";"<20";"6260";"<20";"<20";"43.5";"<20";"<20";"641";"820";"520";"230";"992"
"56";"C2019/00251";"SFA";"Uria aalge";"Stora Karlso";"Egg content";"12.1";"544";"<24";"117";"<24";"7040";"<24";"<24";"41.6";"<24";"<24";"531";"565";"348";"144";"1050"
"57";"C2019/00252";"SFA";"Uria aalge";"Stora Karlso";"Egg content";"12.5";"482";"<23";"106";"<23";"8080";"<23";"<23";"47.4";"<23";"<23";"848";"2020";"1170";"650";"1640"
"58";"C2019/00253";"SFA";"Uria aalge";"Stora Karlso";"Egg content";"12.9";"600";"<22";"102";"<22";"8990";"<22";"<22";"58.2";"<22";"<22";"837";"1860";"1010";"547";"1420"
"59";"C2019/04401-04450";"SFA";"Mytilus edulis";"Kvadofjarden";"Soft tissue";"1.3";"4.87";"1.13";"7.12";"<0.77";"29.2";"12.8";"6.93";"<0.77";"<0.77";"5.82";"6.99";"28.2";"16.2";"4.12";"21.3"
"60";"C2019/04508-04557";"SFA";"Mytilus edulis";"Kvadofjarden";"Soft tissue";"1.51";"5.08";"1.07";"7.15";"<0.66";"32.1";"10.6";"7.28";"0.99";"<0.66";"7.02";"7.81";"29.5";"16.2";"4.03";"20.2"
"61";"C2019/03270-03281";"SFA";"Clupea harengus";"Ranefjarden";"Muscle";"3.34";"17.7";"<0.75";"1.26";"<0.75";"31.1";"3.44";"5.75";"1.96";"4.22";"13.6";"11.7";"31.4";"21.1";"12.2";"29.4"
"62";"C2019/03282-03293";"SFA";"Clupea harengus";"Ranefjarden";"Muscle";"2.09";"14.5";"<1.2";"<1.2";"<1.2";"33.2";"3.27";"5.65";"1.78";"3.98";"14.5";"13";"40.2";"24.6";"13.7";"32.5"
"63";"C2019/06768-06779";"SFA";"Gadus morhua";"SO Gotland";"Liver";"26.2";"29.1";"<9.2";"<9.2";"<9.2";"634";"157";"81.3";"<9.2";"17.3";"85.5";"104";"266";"192";"71.4";"208"
"64";"C2019/06780-06791";"SFA";"Gadus morhua";"SO Gotland";"Liver";"32.9";"24.7";"<7.3";"7.99";"<7.3";"562";"129";"66.6";"<7.3";"13.8";"74.2";"91.5";"234";"170";"64";"181"
"65";"C2019/05249-05260";"SFA";"Gadus morhua";"Fladen";"Liver";"27.6";"11";"<9.1";"<9.1";"<9.1";"222";"21";"<18";"<9.1";"<9.1";"27.8";"75";"360";"206";"63.4";"216"
"66";"C2019/05261-05272";"SFA";"Gadus morhua";"Fladen";"Liver";"27.7";"<9";"<9";"<9";"<9";"225";"20.5";"<20";"<9";"<9";"29";"76.5";"361";"200";"61";"211"
"67";"C2019/05459-05478";"SFA";"Mytilus edulis";"Fjallbacka";"Soft tissue";"1.17";"1.84";"<0.85";"1.02";"0.88";"33.1";"23.2";"<1.7";"0.957";"<0.85";"52.6";"58.8";"113";"73.8";"73.8";"96.6"
"68";"C2019/05499-05518";"SFA";"Mytilus edulis";"Fjallbacka";"Soft tissue";"1.04";"1.56";"<0.96";"1.5";"<0.96";"26.5";"39.7";"<1.9";"<0.96";"<0.96";"43";"46.8";"90.3";"59.6";"5.08";"77.5"
"69";"C2019/03385-03396";"SFA";"Clupea harengus";"Gaviksfjarden";"Muscle";"3.57";"15.3";"0.709";"3.36";"<0.7";"50.4";"7.48";"5.97";"2.08";"4.68";"13.9";"13.5";"48.2";"28.3";"17.3";"38.7"
"70";"C2019/03397-03408";"SFA";"Clupea harengus";"Gaviksfjarden";"Muscle";"3.27";"15.6";"<0.76";"3.21";"<0.76";"52.3";"6.67";"6.02";"2.12";"4.65";"14.5";"13.4";"45";"27";"15.7";"37.3"
"71";"C2019/06354-06365";"SFA";"Clupea harengus";"Abbekas";"Muscle";"2.38";"13.4";"<1.1";"5.13";"1.09";"152";"21.1";"23";"3.3";"7.9";"29.9";"23.2";"83.2";"45.4";"13";"61.8"
"72";"C2019/06366-06377";"SFA";"Clupea harengus";"Abbekas";"Muscle";"2.36";"14.7";"<1.1";"4.92";"<1.1";"131";"22.1";"25.2";"3.84";"8.81";"32.4";"24.4";"87.3";"43.6";"13.7";"65.3"
"73";"C2019/05304-05315";"SFA";"Clupea harengus";"Kullen";"Muscle";"10.4";"5.41";"0.572";"1.26";"0.544";"40.5";"5.38";"5.7";"1.92";"3.6";"9.81";"7.54";"24.4";"13.4";"3.39";"18.8"
"74";"C2019/05316-05327";"SFA";"Clupea harengus";"Kullen";"Muscle";"8.79";"6.08";"0.565";"1.32";"0.575";"34.8";"5.15";"5.4";"2.08";"3.73";"9.32";"7.43";"21.5";"12.2";"2.91";"17.6"
"75";"C2019/05695-05714";"SFA";"Mytilus edulis";"Nidingen";"Soft tissue";"0.62";"2.6";"<1.6";"2";"<1.6";"14.7";"9.4";"<3.2";"<1.6";"<1.6";"6.71";"6.9";"31.8";"17.7";"2.6";"22.3"
"76";"C2019/07241-07252";"SFA";"Clupea harengus";"Byxelkrok";"Muscle";"1.27";"19.2";"<2";"3.89";"<2";"205";"39.6";"25.4";"3.8";"7.82";"26.1";"23";"64.3";"39.4";"15.7";"53.9"
"77";"C2019/07253-07264";"SFA";"Clupea harengus";"Byxelkrok";"Muscle";"1.38";"22.2";"<1.8";"4.82";"<1.8";"220";"38.9";"27.8";"4.02";"9.13";"30.2";"28.3";"82.6";"50.1";"22.4";"68.3"
"78";"C2019/00249";"SU";"Uria aalge";"Stora Kalso";"Egg content";"13";"565";"<2";"74";"<2";"6545";"<2";"NA";"48";"3.8";"<2";"704";"1277";NA;"332";"1136"
"79";"C2019/00250";"SU";"Uria aalge";"Stora Kalso";"Egg content";"14";"475";"<2";"61";"<2";"5321";"<2";"NA";"42";"2.9";"<2";"533";"710";NA;"167";"832"
"80";"C2019/00251";"SU";"Uria aalge";"Stora Kalso";"Egg content";"13";"561";"<2";"76";"<2";"5659";"<2";"NA";"38";"2.4";"<2";"428";"495";NA;"100";"865"
"81";"C2019/00252";"SU";"Uria aalge";"Stora Kalso";"Egg content";"13";"490";"<2";"79";"<2";"6619";"6.4";"NA";"43";"5.2";"5";"707";"1743";NA;"519";"1349"
"82";"C2019/00253";"SU";"Uria aalge";"Stora Kalso";"Egg content";"13";"629";"<2";"74";"<2";"7963";"<2";"NA";"56";"3.6";"<2";"760";"1705";NA;"489";"1286"
"83";"C2019/04401-04450";"SU";"Mytilus edulis";"Kvadofjarden";"Soft tissue";"1.3";"3.7";"<3";"4.8";"<3";"23";"4.5";"7.2";"<3";"<3";"NA";"5.7";"25";NA;"<3";"13"
"84";"C2019/04508-04557";"SU";"Mytilus edulis";"Kvadofjarden";"Soft tissue";"1.5";"4.4";"<3";"4.9";"<3";"26";"5.2";"7.7";"<3";"<3";"NA";"6.4";"26";NA;"3.1";"15"
"85";"C2019/03270-03281";"SU";"Clupea harengus";"Ranefjarden";"Muscle";"2.7";"21";"<4";"<4";"<4";"36";"4.6";"10";"<4";"<4";"18";"13";"42";NA;"15";"29"
"86";"C2019/03282-03293";"SU";"Clupea harengus";"Ranefjarden";"Muscle";"2";"15";"<3";"<3";"<3";"32";"3.7";"8.3";"<3";"<3";"14";"12";"41";NA;"14";"29"
"87";"C2019/06768-06779";"SU";"Gadus morhua";"SO Gotland";"Liver";"38";"23";"<3";"6.3";"<3";"422";"116";"84";"4.9";"12";"58";"74";"184";NA;"48";"134"
"88";"C2019/06780-06791";"SU";"Gadus morhua";"SO Gotland";"Liver";"40";"21";"<4";"6.5";"<4";"410";"102";"80";"4";"10";"55";"70";"185";NA;"50";"131"
"89";"C2019/05249-05260";"SU";"Gadus morhua";"Fladen";"Liver";"28";"11";"<1";"<1";"<1";"190";"15";"12";"3.5";"3.4";"24";"69";"318";NA;"53";"179"
"90";"C2019/05261-05272";"SU";"Gadus morhua";"Fladen";"Liver";"26";"8.6";"<1";"<1";"<1";"183";"13";"14";"3.6";"3.5";"25";"67";"324";NA;"47";"171"
"91";"C2019/05459-05478";"SU";"Mytilus edulis";"Fjallbacka";"Soft tissue";"1.4";"<3";"<3";"<3";"<3";"19";"3.7";"NA";"<3";"6.1";"NA";"38";"85";NA;"4.8";"54"
"92";"C2019/05499-05518";"SU";"Mytilus edulis";"Fjallbacka";"Soft tissue";"1.2";"<3";"<3";"<3";"<3";"15";"3.4";"NA";"<3";"5.2";"NA";"32";"68";NA;"3.3";"46"
"93";"C2019/03385-03396";"SU";"Clupea harengus";"Gaviksfjarden";"Muscle";"3.3";"16";"<4";"<4";"<4";"52";"8.5";"9";"<4";"<4";"15";"14";"50";NA;"19";"34"
"94";"C2019/03397-03408";"SU";"Clupea harengus";"Gaviksfjarden";"Muscle";"2.9";"16";"<3";"<3";"<3";"53";"7.4";"9";"<3";"<3";"16";"13";"48";NA;"17";"33"
"95";"C2019/06354-06365";"SU";"Clupea harengus";"Abbekas";"Muscle";"2.4";"13";"<3";"4.3";"<3";"143";"20";"28";"3";"5.2";"25";"20";"74";NA;"11";"46"
"96";"C2019/06366-06377";"SU";"Clupea harengus";"Abbekas";"Muscle";"2.3";"14";"<3";"4.5";"<3";"152";"24";"32";"3.5";"6.2";"28";"21";"81";NA;"12";"49"
"97";"C2019/05304-05315";"SU";"Clupea harengus";"Kullen";"Muscle";"10";"5.9";"<1";"<1";"<1";"36";"5.7";"10";"1.7";"1.8";"9.5";"6.8";"24";NA;"3.1";"15"
"98";"C2019/05316-05327";"SU";"Clupea harengus";"Kullen";"Muscle";"8.7";"6.6";"<1";"1.3";"<1";"33";"5.4";"10";"1.8";"2.4";"9.3";"6.7";"22";NA;"2.9";"15"
"99";"C2019/05695-05714";"SU";"Mytilus edulis";"Nidingen";"Soft tissue";"1";"<4";"<4";"<4";"<4";"7.3";"<4";"<6";"<4";"<4";"NA";"<4";"14";NA;"<4";"8"
"100";"C2019/07241-07252";"SU";"Clupea harengus";"Byxelkrok";"Muscle";"1.1";"22";"<3";"3.8";"<3";"212";"42";"38";"3.3";"6.8";"27";"24";"70";NA;"16";"49"
"101";"C2019/07253-07264";"SU";"Clupea harengus";"Byxelkrok";"Muscle";"1.2";"24";"<3";"3.9";"<3";"224";"40";"34";"3.8";"7.5";"28";"25";"81";NA;"21";"56"
