"";"specimen_ID";"laboratory";"species";"station_name";"area";"organ";"PFHXA";"PFHPA";"PFOA";"PFNA";"PFDA";"PFUNDA";"PFDODA";"PFTRDA";"PFTEDA";"PFPEDA";"LPFBS";"LPFHXS";"BPFHXS";"PFHXS";"LPFOS";"BPFOS";"PFOS";"LPFDS";"BPFDS";"PFDS";"LFOSA";"BFOSA";"FOSA"
"1";"C2019/02273-02284";"SLU";"Clupea harengus";"Alands Sea";"Marine";NA;"<0.213";"<0.045";"6.315070831";"<0.02";"1.171295586";"0.980011422";"0.136328491";"0.309287278";"<0.003";"<0.06";"0.331803925";"3.019744483";"<0.026";"3.019744483";"10.02787092";"3.332926383";"13.3607973";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"2";"C2019/02285-02296";"SLU";"Clupea harengus";"Alands Sea";"Marine";NA;"<0.213";"0.90408805";"1.884280594";"3.390984611";"<0.028";"0.598515134";"<0.016";"0.138560701";"<0.003";"<0.06";"<0.051";"1.454123113";"0.668989547";"2.12311266";"9.719451636";"2.480364628";"12.19981626";"<0.027";"<0.027";"<0.027";"0.616532814";"0.14602093";"0.762553744"
"3";"C2019/03385-03396";"SLU";"Clupea harengus";"Gaviksfjarden";"Marine";NA;"<0.213";"0.819575472";"3.46953405";"1.668255481";"<0.028";"<0.01";"<0.016";"0.213037077";"<0.003";"<0.06";"<0.051";"<0.026";"<0.026";"<0.026";"4.518908366";"1.27762178";"5.796530146";"<0.027";"<0.027";"<0.027";"0.329358319";"<0.039";"0.329358319"
"4";"C2019/03397-03408";"SLU";"Clupea harengus";"Gaviksfjarden";"Marine";NA;"<0.213";"<0.045";"3.314161874";"0.767064979";"<0.028";"0.169577517";"<0.016";"<0.049";"<0.003";"1.672657912";"<0.051";"<0.026";"0.149744753";"0.149744753";"4.1345424";"0.71746358";"4.85200598";"<0.027";"<0.027";"<0.027";"0.232426079";"<0.039";"0.232426079"
"5";"C2019/06354-06365";"SLU";"Clupea harengus";"Abbekas";"Marine";NA;"<0.213";"<0.045";"1.139959787";"<0.02";"<0.028";"0.512487638";"<0.016";"<0.049";"<0.003";"<0.06";"<0.051";"<0.026";"<0.026";"<0.026";"4.52173445";"1.863437265";"6.385171714";"<0.027";"<0.027";"<0.027";"3.180011357";"<0.039";"3.180011357"
"6";"C2019/06366-06377";"SLU";"Clupea harengus";"Abbekas";"Marine";NA;"<0.213";"1.086002633";"0.826873385";"1.609506285";"<0.028";"0.423943793";"<0.016";"0.203007538";"<0.003";"<0.06";"<0.051";"<0.026";"0.422007941";"0.422007941";"5.041046349";"2.223938355";"7.264984704";"<0.027";"<0.027";"<0.027";"2.165788466";"<0.039";"2.165788466"
"7";"C2019/05304-05315";"SLU";"Clupea harengus";"Kullen";"Marine";NA;"<0.213";"<0.045";"3.268817204";"<0.02";"<0.028";"0.447744146";"<0.016";"0.376423237";"0.032619776";"<0.06";"<0.051";"<0.026";"<0.026";"<0.026";"1.161995576";"0.71406286";"1.876058437";"<0.027";"<0.027";"<0.027";"2.064483564";"<0.039";"2.064483564"
"8";"C2019/05316-05327";"SLU";"Clupea harengus";"Kullen";"Marine";NA;"<0.213";"<0.045";"<0.05";"<0.02";"<0.028";"0.377086847";"0.135145494";"0.130504846";"0.642913022";"<0.06";"<0.051";"<0.026";"<0.026";"<0.026";"1.102728889";"0.633991363";"1.736720252";"<0.027";"<0.027";"<0.027";"3.364895738";"<0.039";"3.364895738"
"9";"C2019/07241-07252";"SLU";"Clupea harengus";"Byxelkrok";"Marine";NA;"<0.213";"0.843160377";"<0.05";"5.019065777";"<0.028";"1.223300971";"0.247832987";"0.155880788";"<0.003";"1.619348055";"<0.051";"2.356097561";"<0.026";"2.356097561";"10.64513391";"2.647112685";"13.29224659";"<0.027";"<0.027";"<0.027";"<0.039";"0.210107893";"0.210107893"
"10";"C2019/07253-07264";"SLU";"Clupea harengus";"Byxelkrok";"Marine";NA;"<0.213";"1.078167116";"<0.05";"6.632166689";"3.299063986";"1.594517419";"0.240100924";"0.316710173";"<0.003";"0.315457413";"<0.051";"1.87688734";"<0.026";"1.87688734";"13.56195974";"2.282993529";"15.84495327";"<0.027";"<0.027";"<0.027";"0.50296098";"0.254184581";"0.757145561"
"11";"C2019/00264-00275";"SLU";"Salvelinus alpinus";"Abiskojaure";"Freshwater";NA;"<0.213";"<0.045";"2.393931816";"<0.02";"3.187370419";"0.722935731";"0.129183193";"0.34317941";"<0.003";"<0.06";"<0.051";"<0.026";"<0.026";"<0.026";"1.553217132";"0.264328687";"1.817545819";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"12";"C2019/00276-00287";"SLU";"Salvelinus alpinus";"Abiskojaure";"Freshwater";NA;"<0.213";"<0.045";"2.684913653";"1.395268221";"<0.028";"1.469705623";"0.36903031";"0.401511121";"<0.003";"3.28840455";"<0.051";"<0.026";"<0.026";"<0.026";"2.817059007";"1.058534311";"3.875593319";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"13";"C2019/02459-02470";"SLU";"Salvelinus alpinus";"Stor-Tjultrasket";"Freshwater";NA;"<0.213";"<0.045";"2.812766684";"<0.02";"<0.028";"0.194174757";"0.244170431";"1.21488043";"0.442696956";"2.007911472";"2.125618892";"<0.026";"<0.026";"<0.026";"0.630986234";"4.500874944";"5.131861178";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"14";"C2019/02471-02482";"SLU";"Salvelinus alpinus";"Stor-Tjultrasket";"Freshwater";NA;"<0.213";"<0.045";"2.458781362";"<0.02";"<0.028";"0.688406625";"0.284153339";"0.735237718";"0.06116208";"3.480546793";"<0.051";"<0.026";"<0.026";"<0.026";"<0.01";"1.709193017";"1.609193017";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"15";"C2019/00001-00010";"SLU";"Esox lucius";"Bolmen";"Freshwater";NA;"<0.213";"<0.045";"2.136200717";"1.072449952";"5.418904404";"4.648543689";"1.425039678";"3.229330331";"1.235474006";"<0.06";"<0.051";"<0.026";"<0.026";"<0.026";"23.06990365";"1.239164937";"24.30906859";"<0.027";"<0.027";"<0.027";"0.999432141";"<0.039";"0.999432141"
"16";"C2019/00011-00020";"SLU";"Esox lucius";"Bolmen";"Freshwater";NA;"<0.213";"<0.045";"2.184673152";"<0.02";"5.150631681";"3.814962878";"1.082488911";"3.399685764";"1.22906655";"1.627359672";"<0.051";"<0.026";"<0.026";"<0.026";"22.61930026";"0.689781467";"23.30908172";"<0.027";"<0.027";"<0.027";"0.908574673";"<0.039";"0.908574673"
"17";"C2019/00024-00033";"SLU";"Esox lucius";"Storvindeln";"Freshwater";NA;"<0.213";"<0.045";"2.559139785";"0.705433746";"<0.028";"1.112964021";"0.743498962";"1.792629066";"<0.003";"3.364879075";"<0.051";"<0.026";"<0.026";"<0.026";"1.229998727";"0.474301062";"1.704299789";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"18";"C2019/00034-00043";"SLU";"Esox lucius";"Storvindeln";"Freshwater";NA;"<0.213";"<0.045";"2.105079115";"<0.02";"1.241780409";"1.518741904";"0.375188711";"1.951678163";"0.346087865";"1.45161704";"<0.051";"<0.026";"<0.026";"<0.026";"1.081158301";"0.456479598";"1.537637899";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"19";"C2019/01997-02008";"SLU";"Perca fluviatilis";"Horsan";"Freshwater";NA;"<0.213";"<0.045";"1.444091182";"1.428455303";"3.424674643";"1.943049155";"0.212489791";"1.694175013";"0.973513365";"4.005808422";"<0.051";"<0.026";"0.376630743";"0.376630743";"6.334077896";"0.928415476";"7.262493372";"<0.027";"<0.027";"<0.027";"0.29581501";"<0.039";"0.29581501"
"20";"C2019/02009-02020";"SLU";"Perca fluviatilis";"Horsan";"Freshwater";NA;"<0.213";"<0.045";"2.239289981";"0.817104726";"3.67756125";"1.457452884";"0.164815041";"0.616100259";"0.03494976";"<0.06";"<0.051";"<0.026";"0.864111498";"0.864111498";"4.801720357";"0.586009034";"5.387729391";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"21";"C2019/00750-00761";"SLU";"Perca fluviatilis";"Hjartsjon";"Freshwater";NA;"<0.213";"<0.045";"<0.05";"<0.02";"5.630354957";"5.883893589";"3.016924418";"7.835124275";"2.713889482";"<0.06";"<0.051";"<0.026";"<0.026";"<0.026";"10.60443796";"1.033465545";"11.63790351";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"22";"C2019/00601-00612";"SLU";"Perca fluviatilis";"Skargolen";"Freshwater";NA;"<0.213";"<0.045";"<0.05";"<0.02";"5.03299064";"2.467161622";"0.868839784";"2.026450248";"0.326197757";"<0.06";"3.888327242";"<0.026";"<0.026";"<0.026";"3.208692331";"0.541244455";"3.749936786";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"23";"C2019/00613-00624";"SLU";"Perca fluviatilis";"Skargolen";"Freshwater";NA;"<0.213";"<0.045";"2.587472265";"<0.02";"<0.028";"2.348372359";"0.791519147";"2.503989806";"1.071792631";"<0.06";"4.049044768";"<0.026";"<0.026";"<0.026";"3.757622059";"1.265616734";"5.023238793";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"24";"C2019/01158-01169";"SLU";"Perca fluviatilis";"Stensjon";"Freshwater";NA;"<0.213";"1.033243486";"3.338453661";"1.071315085";"2.930796379";"4.070816676";"1.896390347";"5.802229343";"1.24654143";"7.085273647";"<0.051";"<0.026";"<0.026";"<0.026";"4.481982938";"0.33980385";"4.821786788";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"25";"C2019/01170-01181";"SLU";"Perca fluviatilis";"Stensjon";"Freshwater";NA;"<0.213";"<0.045";"2.070111024";"<0.02";"<0.028";"5.057012717";"2.442895385";"6.86382398";"1.867681062";"3.944500013";"<0.051";"<0.026";"<0.026";"<0.026";"4.884052915";"0.531517341";"5.415570256";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"26";"C2019/00821-00832";"SLU";"Perca fluviatilis";"Fysingen";"Freshwater";NA;"<0.213";"<0.151";"1.933456428";"0.733165786";"5.790016166";"1.154855234";"0.379281152";"0.226656964";"<0.003";"2.829557404";"<0.051";"<0.026";"<0.026";"<0.026";"99.44290321";"13.34961753";"112.7925207";"<0.027";"<0.027";"<0.027";"<0.039";"<0.039";"<0.039"
"27";"C2019/02273-02284";"SU";"Clupea harengus";"Alands Sea";"Marine";NA;"<0.041";"<0.041";"0.89";"1.994";"0.572";"0.648";"0.105";"0.158";"<0.041";"<0.041";"<0.036";"0.64";"<0.039";"0.64";"8.624";"2.627";"11.252";"<0.04";"<0.04";"<0.04";"0.436";"0.292";"0.728"
"28";"C2019/02285-02296";"SU";"Clupea harengus";"Alands Sea";"Marine";NA;"<0.041";"<0.041";"0.719";"1.967";"0.614";"0.622";"0.126";"0.268";"<0.041";"<0.041";"<0.036";"0.34";"<0.039";"0.34";"12.537";"3.543";"16.08";"<0.04";"<0.04";"<0.04";"0.684";"0.392";"1.076"
"29";"C2019/03385-03396";"SU";"Clupea harengus";"Gaviksfjarden";"Marine";NA;"<0.041";"<0.041";"0.442";"0.855";"0.216";"0.247";"0.069";"0.214";"<0.041";"<0.041";"<0.036";"0.297";"<0.039";"0.297";"5.989";"0.781";"6.77";"<0.04";"<0.04";"<0.04";"0.423";"0.14";"0.562"
"30";"C2019/03397-03408";"SU";"Clupea harengus";"Gaviksfjarden";"Marine";NA;"<0.041";"<0.041";"0.186";"0.692";"0.129";"0.146";"0.065";"0.133";"<0.041";"<0.041";"<0.036";"<0.039";"<0.039";"<0.039";"4.097";"0.34";"4.436";"<0.04";"<0.04";"<0.04";"0.356";"0.142";"0.497"
"31";"C2019/06354-06365";"SU";"Clupea harengus";"Abbekas";"Marine";NA;"<0.041";"<0.041";"0.344";"0.764";"0.275";"0.381";"0.097";"0.232";"<0.041";"<0.041";"<0.036";"0.17";"<0.039";"0.17";"3.888";"1.518";"5.406";"<0.04";"<0.04";"<0.04";"2.048";"0.198";"2.246"
"32";"C2019/06366-06377";"SU";"Clupea harengus";"Abbekas";"Marine";NA;"<0.041";"<0.041";"0.439";"0.711";"0.24";"0.277";"0.083";"0.158";"<0.041";"<0.041";"<0.036";"0.119";"<0.039";"0.119";"4.257";"2.519";"6.775";"<0.04";"<0.04";"<0.04";"1.596";"0.137";"1.734"
"33";"C2019/05304-05315";"SU";"Clupea harengus";"Kullen";"Marine";NA;"<0.041";"<0.041";"0.145";"<0.041";"0.076";"0.305";"0.099";"0.247";"<0.041";"<0.041";"<0.036";"<0.039";"<0.039";"<0.039";"0.724";"<0.039";"0.724";"<0.04";"<0.04";"<0.04";"1.744";"0.075";"1.819"
"34";"C2019/05316-05327";"SU";"Clupea harengus";"Kullen";"Marine";NA;"<0.041";"<0.041";"<0.041";"0.118";"0.075";"0.258";"0.113";"0.198";"<0.041";"<0.041";"<0.036";"<0.039";"<0.039";"<0.039";"0.876";"<0.039";"0.876";"<0.04";"<0.04";"<0.04";"1.978";"0.134";"2.111"
"35";"C2019/07241-07252";"SU";"Clupea harengus";"Byxelkrok";"Marine";NA;"<0.041";"<0.041";"0.934";"1.962";"0.704";"0.778";"0.2";"0.314";"<0.041";"<0.041";"<0.036";"0.759";"<0.039";"0.759";"9.236";"2.716";"11.953";"<0.04";"<0.04";"<0.04";"0.435";"0.315";"0.749"
"36";"C2019/07253-07264";"SU";"Clupea harengus";"Byxelkrok";"Marine";NA;"<0.041";"<0.041";"1.844";"3.723";"1.472";"1.63";"0.233";"0.463";"<0.041";"<0.041";"<0.036";"1.387";"<0.039";"1.387";"11.804";"3.9";"15.704";"<0.04";"<0.04";"<0.04";"0.626";"0.439";"1.065"
"37";"C2019/00264-00275";"SU";"Salvelinus alpinus";"Abiskojaure";"Freshwater";NA;"<0.041";"<0.041";"0.12";"0.848";"0.587";"0.889";"0.219";"0.395";"0.128";"<0.041";"<0.036";"<0.039";"<0.039";"<0.039";"1.396";"0.125";"1.521";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"38";"C2019/00276-00287";"SU";"Salvelinus alpinus";"Abiskojaure";"Freshwater";NA;"<0.041";"<0.041";"0.055";"0.772";"0.751";"1.082";"0.299";"0.502";"0.202";"0.065";"<0.036";"<0.039";"<0.039";"<0.039";"1.622";"0.139";"1.761";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"39";"C2019/02459-02470";"SU";"Salvelinus alpinus";"Stor-Tjultrasket";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.319";"0.173";"0.338";"0.274";"1.073";"0.459";"0.186";"0.07";"<0.039";"<0.039";"<0.039";"0.642";"0.04";"0.682";"<0.04";"<0.04";"<0.04";"0.101";"<0.042";"0.101"
"40";"C2019/02471-02482";"SU";"Salvelinus alpinus";"Stor-Tjultrasket";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.284";"0.126";"0.242";"0.211";"0.981";"0.351";"0.225";"0.065";"<0.039";"<0.039";"<0.039";"0.44";"0.084";"0.524";"<0.04";"<0.04";"<0.04";"0.143";"<0.042";"0.143"
"41";"C2019/00001-00010";"SU";"Esox lucius";"Bolmen";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.563";"2.123";"4.1";"1.575";"1.146";"1.263";"0.657";"<0.036";"<0.039";"<0.039";"<0.039";"17.429";"0.633";"18.063";"0.051";"<0.04";"0.051";"0.679";"0.075";"0.753"
"42";"C2019/00011-00020";"SU";"Esox lucius";"Bolmen";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.479";"2.287";"4.754";"1.669";"1.323";"1.221";"0.581";"<0.036";"<0.039";"<0.039";"<0.039";"19.308";"0.691";"19.999";"<0.04";"<0.04";"<0.04";"0.557";"0.095";"0.651"
"43";"C2019/00024-00033";"SU";"Esox lucius";"Storvindeln";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.373";"0.56";"1.276";"0.723";"0.817";"0.401";"0.277";"<0.036";"<0.039";"<0.039";"<0.039";"0.666";"0.067";"0.733";"<0.04";"<0.04";"<0.04";"0.133";"<0.042";"0.133"
"44";"C2019/00034-00043";"SU";"Esox lucius";"Storvindeln";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.566";"0.662";"1.487";"0.715";"0.687";"0.442";"0.234";"<0.036";"<0.039";"<0.039";"<0.039";"0.579";"0.06";"0.639";"<0.04";"<0.04";"<0.04";"0.235";"<0.042";"0.235"
"45";"C2019/01997-02008";"SU";"Perca fluviatilis";"Horsan";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.469";"1.433";"1.781";"0.394";"0.579";"0.168";"0.105";"<0.036";"<0.039";"<0.039";"<0.039";"4.976";"0.682";"5.658";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"46";"C2019/02009-02020";"SU";"Perca fluviatilis";"Horsan";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.623";"1.323";"1.396";"0.286";"0.497";"0.185";"0.143";"<0.036";"<0.039";"<0.039";"<0.039";"5.002";"0.821";"5.823";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"47";"C2019/00750-00761";"SU";"Perca fluviatilis";"Hjartsjon";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.549";"2.999";"5.809";"2.993";"6.103";"1.839";"1.112";"<0.036";"<0.039";"<0.039";"<0.039";"8.736";"0.86";"9.596";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"48";"C2019/00601-00612";"SU";"Perca fluviatilis";"Skargolen";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.225";"0.987";"2.252";"1.08";"2.584";"0.84";"0.651";"0.803";"<0.039";"<0.039";"<0.039";"3.091";"0.742";"3.833";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"49";"C2019/00613-00624";"SU";"Perca fluviatilis";"Skargolen";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.187";"1.019";"1.936";"0.793";"1.898";"0.525";"0.359";"0.554";"<0.039";"<0.039";"<0.039";"2.8";"0.565";"3.364";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"50";"C2019/01158-01169";"SU";"Perca fluviatilis";"Stensjon";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.752";"1.732";"5.083";"1.808";"2.78";"0.97";"0.633";"<0.036";"<0.039";"<0.039";"<0.039";"3.265";"0.538";"3.803";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"51";"C2019/01170-01181";"SU";"Perca fluviatilis";"Stensjon";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.983";"2.074";"5.146";"2.462";"3.892";"1.275";"0.828";"<0.036";"<0.039";"<0.039";"<0.039";"3.118";"0.47";"3.588";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
"52";"C2019/00821-00832";"SU";"Perca fluviatilis";"Fysingen";"Freshwater";NA;"<0.041";"<0.041";"<0.041";"0.547";"2.585";"1.334";"0.34";"0.518";"0.187";"0.051";"<0.036";"<0.039";"<0.039";"<0.039";"70.835";"11.097";"81.932";"<0.04";"<0.04";"<0.04";"<0.058";"<0.042";"<0.058"
